t1,ch1,t2,ch2
109.5,1.9114048004150392,109.500000125,0.00996368408203125
110.0,1.9114048004150392,110.000000125,0.00996368408203125
110.5,1.9014511871337891,110.500000125,0.004981842041015625
111.0,1.9114048004150392,111.000000125,0.00996368408203125
111.5,1.9014511871337891,111.500000125,0.00996368408203125
112.0,1.9064279937744142,112.000000125,0.004981842041015625
112.5,1.9014511871337891,112.500000125,0.00996368408203125
113.0,1.9014511871337891,113.000000125,0.004981842041015625
113.5,1.9064279937744142,113.500000125,0.004981842041015625
114.0,1.9014511871337891,114.000000125,0.0
114.5,1.9014511871337891,114.500000125,0.004981842041015625
115.0,1.9114048004150392,115.000000125,0.00996368408203125
115.5,1.9064279937744142,115.500000125,0.004981842041015625
116.0,1.9114048004150392,116.000000125,0.014945526123046875
116.5,1.9064279937744142,116.500000125,0.0
117.0,1.9114048004150392,117.000000125,0.004981842041015625
117.5,1.9114048004150392,117.500000125,0.004981842041015625
118.0,1.9114048004150392,118.000000125,0.0
118.5,1.9114048004150392,118.500000125,0.00996368408203125
119.0,1.9114048004150392,119.000000125,0.00996368408203125
119.5,1.9114048004150392,119.500000125,0.0199273681640625
120.0,1.9213584136962891,120.000000125,0.0199273681640625
120.5,1.9114048004150392,120.500000125,0.004981842041015625
121.0,1.9114048004150392,121.000000125,0.00996368408203125
121.5,1.9114048004150392,121.500000125,0.004981842041015625
122.0,1.9114048004150392,122.000000125,0.00996368408203125
122.5,1.9064279937744142,122.500000125,0.004981842041015625
123.0,1.9064279937744142,123.000000125,0.00996368408203125
123.5,1.9064279937744142,123.500000125,0.004981842041015625
124.0,1.9064279937744142,124.000000125,0.00996368408203125
124.5,1.9163816070556643,124.500000125,0.00996368408203125
125.0,1.9163816070556643,125.000000125,0.00996368408203125
125.5,1.9114048004150392,125.500000125,0.00996368408203125
126.0,1.9014511871337891,126.000000125,0.0
126.5,1.9064279937744142,126.500000125,0.0
127.0,1.9064279937744142,127.000000125,0.004981842041015625
127.5,1.9114048004150392,127.500000125,0.0
128.0,1.9114048004150392,128.000000125,0.004981842041015625
128.5,1.9064279937744142,128.500000125,0.014945526123046875
129.0,1.9114048004150392,129.000000125,0.014945526123046875
129.5,1.9064279937744142,129.500000125,0.00996368408203125
130.0,1.9114048004150392,130.000000125,0.004981842041015625
130.5,1.9064279937744142,130.500000125,0.00996368408203125
131.0,1.9014511871337891,131.000000125,0.004981842041015625
131.5,1.9064279937744142,131.500000125,0.014945526123046875
132.0,1.9064279937744142,132.000000125,0.0
132.5,1.9114048004150392,132.500000125,0.004981842041015625
133.0,1.9114048004150392,133.000000125,0.00996368408203125
133.5,1.9114048004150392,133.500000125,0.00996368408203125
134.0,1.9114048004150392,134.000000125,0.00996368408203125
134.5,1.9163816070556643,134.500000125,0.014945526123046875
135.0,1.9114048004150392,135.000000125,0.014945526123046875
135.5,1.9064279937744142,135.500000125,0.0
136.0,1.9064279937744142,136.000000125,0.0
136.5,1.9163816070556643,136.500000125,0.004981842041015625
137.0,1.9064279937744142,137.000000125,0.00996368408203125
137.5,1.9014511871337891,137.500000125,0.004981842041015625
138.0,1.9064279937744142,138.000000125,0.014945526123046875
138.5,1.9064279937744142,138.500000125,0.00996368408203125
139.0,1.9014511871337891,139.000000125,0.0
139.5,1.8964743804931643,139.500000125,0.0
140.0,1.9114048004150392,140.000000125,0.014945526123046875
140.5,1.9014511871337891,140.500000125,0.004981842041015625
141.0,1.9114048004150392,141.000000125,0.004981842041015625
141.5,1.9163816070556643,141.500000125,0.014945526123046875
142.0,1.9064279937744142,142.000000125,0.014945526123046875
142.5,1.9014511871337891,142.500000125,0.004981842041015625
143.0,1.9014511871337891,143.000000125,0.004981842041015625
143.5,1.9014511871337891,143.500000125,0.0
144.0,1.9064279937744142,144.000000125,0.0
144.5,1.9064279937744142,144.500000125,0.004981842041015625
145.0,1.9014511871337891,145.000000125,0.00996368408203125
145.5,1.9114048004150392,145.500000125,0.004981842041015625
146.0,1.9064279937744142,146.000000125,0.00996368408203125
146.5,1.9064279937744142,146.500000125,0.00996368408203125
147.0,1.9114048004150392,147.000000125,0.00996368408203125
147.5,1.9014511871337891,147.500000125,0.0
148.0,1.9114048004150392,148.000000125,0.00996368408203125
148.5,1.9114048004150392,148.500000125,0.00996368408203125
149.0,1.9064279937744142,149.000000125,0.004981842041015625
149.5,1.9064279937744142,149.500000125,0.0
150.0,1.9064279937744142,150.000000125,0.0
150.5,1.9064279937744142,150.500000125,0.00996368408203125
151.0,1.8964743804931643,151.000000125,0.004981842041015625
151.5,1.9064279937744142,151.500000125,0.014945526123046875
152.0,1.8964743804931643,152.000000125,0.00996368408203125
152.5,1.9114048004150392,152.500000125,0.004981842041015625
153.0,1.9014511871337891,153.000000125,0.0
153.5,1.9114048004150392,153.500000125,0.004981842041015625
154.0,1.9014511871337891,154.000000125,0.0
154.5,1.8964743804931643,154.500000125,0.004981842041015625
155.0,1.9064279937744142,155.000000125,0.004981842041015625
155.5,1.9014511871337891,155.500000125,0.00996368408203125
156.0,1.9014511871337891,156.000000125,0.00996368408203125
156.5,1.9064279937744142,156.500000125,0.00996368408203125
157.0,1.8914975738525392,157.000000125,0.0
157.5,1.9064279937744142,157.500000125,0.004981842041015625
158.0,1.9014511871337891,158.000000125,0.00996368408203125
158.5,1.9014511871337891,158.500000125,0.0
159.0,1.9064279937744142,159.000000125,0.004981842041015625
159.5,1.9064279937744142,159.500000125,0.00996368408203125
160.0,1.9014511871337891,160.000000125,0.004981842041015625
160.5,1.8964743804931643,160.500000125,0.00996368408203125
161.0,1.9014511871337891,161.000000125,0.0
161.5,1.9114048004150392,161.500000125,0.00996368408203125
162.0,1.9014511871337891,162.000000125,0.004981842041015625
162.5,1.9064279937744142,162.500000125,0.00996368408203125
163.0,1.9114048004150392,163.000000125,0.00996368408203125
163.5,1.9014511871337891,163.500000125,0.004981842041015625
164.0,1.9064279937744142,164.000000125,0.004981842041015625
164.5,1.9114048004150392,164.500000125,0.00996368408203125
165.0,1.9064279937744142,165.000000125,0.004981842041015625
165.5,1.9064279937744142,165.500000125,0.00996368408203125
166.0,1.9014511871337891,166.000000125,0.0
166.5,1.9114048004150392,166.500000125,0.014945526123046875
167.0,1.9114048004150392,167.000000125,0.014945526123046875
167.5,1.9064279937744142,167.500000125,0.0
168.0,1.9064279937744142,168.000000125,0.00996368408203125
168.5,1.9064279937744142,168.500000125,0.00996368408203125
169.0,1.9114048004150392,169.000000125,0.014945526123046875
169.5,1.9064279937744142,169.500000125,0.004981842041015625
170.0,1.9064279937744142,170.000000125,0.004981842041015625
170.5,1.9064279937744142,170.500000125,0.0
171.0,1.8964743804931643,171.000000125,0.0
171.5,1.9114048004150392,171.500000125,0.0
172.0,1.9014511871337891,172.000000125,0.00996368408203125
172.5,1.9064279937744142,172.500000125,0.004981842041015625
173.0,1.9064279937744142,173.000000125,0.00996368408203125
173.5,1.9014511871337891,173.500000125,0.00996368408203125
174.0,1.9064279937744142,174.000000125,0.004981842041015625
174.5,1.9114048004150392,174.500000125,0.00996368408203125
175.0,1.9064279937744142,175.000000125,0.004981842041015625
175.5,1.9114048004150392,175.500000125,0.0
176.0,1.9064279937744142,176.000000125,0.00996368408203125
176.5,1.9064279937744142,176.500000125,0.0
177.0,1.9064279937744142,177.000000125,0.004981842041015625
177.5,1.9114048004150392,177.500000125,0.0
178.0,1.9014511871337891,178.000000125,-0.004981842041015625
178.5,1.9064279937744142,178.500000125,0.0
179.0,1.8964743804931643,179.000000125,0.014945526123046875
179.5,1.9064279937744142,179.500000125,0.00996368408203125
180.0,1.9064279937744142,180.000000125,0.004981842041015625
180.5,1.9114048004150392,180.500000125,0.00996368408203125
181.0,1.9163816070556643,181.000000125,0.014945526123046875
181.5,1.9163816070556643,181.500000125,0.00996368408203125
182.0,1.9064279937744142,182.000000125,0.00996368408203125
182.5,1.9064279937744142,182.500000125,0.004981842041015625
183.0,1.9064279937744142,183.000000125,0.004981842041015625
183.5,1.9163816070556643,183.500000125,0.014945526123046875
184.0,1.9014511871337891,184.000000125,0.00996368408203125
184.5,1.9114048004150392,184.500000125,0.004981842041015625
185.0,1.9064279937744142,185.000000125,0.00996368408203125
185.5,1.9114048004150392,185.500000125,0.00996368408203125
186.0,1.9064279937744142,186.000000125,0.004981842041015625
186.5,1.9114048004150392,186.500000125,0.00996368408203125
187.0,1.9064279937744142,187.000000125,0.004981842041015625
187.5,1.9014511871337891,187.500000125,0.004981842041015625
188.0,1.9064279937744142,188.000000125,0.004981842041015625
188.5,1.9114048004150392,188.500000125,0.004981842041015625
189.0,1.9014511871337891,189.000000125,0.004981842041015625
189.5,1.9064279937744142,189.500000125,0.004981842041015625
190.0,1.9014511871337891,190.000000125,0.004981842041015625
190.5,1.9064279937744142,190.500000125,0.014945526123046875
191.0,1.9064279937744142,191.000000125,0.00996368408203125
191.5,1.9163816070556643,191.500000125,0.0199273681640625
192.0,1.9064279937744142,192.000000125,0.014945526123046875
192.5,1.9064279937744142,192.500000125,0.014945526123046875
193.0,1.9064279937744142,193.000000125,0.00996368408203125
193.5,1.9064279937744142,193.500000125,0.004981842041015625
194.0,1.9014511871337891,194.000000125,0.0
194.5,1.9114048004150392,194.500000125,0.004981842041015625
195.0,1.9064279937744142,195.000000125,0.00996368408203125
195.5,1.9163816070556643,195.500000125,0.014945526123046875
196.0,1.9064279937744142,196.000000125,0.00996368408203125
196.5,1.9064279937744142,196.500000125,0.00996368408203125
197.0,1.9064279937744142,197.000000125,0.00996368408203125
197.5,1.9114048004150392,197.500000125,0.00996368408203125
198.0,1.9064279937744142,198.000000125,0.014945526123046875
198.5,1.9114048004150392,198.500000125,0.004981842041015625
199.0,1.9014511871337891,199.000000125,0.004981842041015625
199.5,1.9114048004150392,199.500000125,0.00996368408203125
200.0,1.9064279937744142,200.000000125,0.004981842041015625
200.5,1.9064279937744142,200.500000125,0.00996368408203125
201.0,1.9064279937744142,201.000000125,0.00996368408203125
201.5,1.9114048004150392,201.500000125,0.00996368408203125
202.0,1.9114048004150392,202.000000125,0.00996368408203125
202.5,1.9114048004150392,202.500000125,0.00996368408203125
203.0,1.9114048004150392,203.000000125,0.014945526123046875
203.5,1.9114048004150392,203.500000125,0.004981842041015625
204.0,1.9064279937744142,204.000000125,0.00996368408203125
204.5,1.9064279937744142,204.500000125,0.0
205.0,1.9064279937744142,205.000000125,0.004981842041015625
205.5,1.9064279937744142,205.500000125,0.00996368408203125
206.0,1.9114048004150392,206.000000125,0.00996368408203125
206.5,1.9064279937744142,206.500000125,0.00996368408203125
207.0,1.9114048004150392,207.000000125,0.0
207.5,1.9064279937744142,207.500000125,0.0
208.0,1.9064279937744142,208.000000125,0.004981842041015625
208.5,1.9163816070556643,208.500000125,0.00996368408203125
209.0,1.9163816070556643,209.000000125,0.004981842041015625
209.5,1.9163816070556643,209.500000125,0.00996368408203125
210.0,1.9064279937744142,210.000000125,0.014945526123046875
210.5,1.9114048004150392,210.500000125,0.004981842041015625
211.0,1.9114048004150392,211.000000125,0.00996368408203125
211.5,1.9064279937744142,211.500000125,0.00996368408203125
212.0,1.9064279937744142,212.000000125,0.00996368408203125
212.5,1.9114048004150392,212.500000125,0.014945526123046875
213.0,1.9114048004150392,213.000000125,0.014945526123046875
213.5,1.9114048004150392,213.500000125,0.00996368408203125
214.0,1.9064279937744142,214.000000125,0.00996368408203125
214.5,1.9263352203369142,214.500000125,0.014945526123046875
215.0,1.9114048004150392,215.000000125,0.00996368408203125
215.5,1.9064279937744142,215.500000125,0.014945526123046875
216.0,1.9114048004150392,216.000000125,0.014945526123046875
216.5,1.9064279937744142,216.500000125,0.004981842041015625
217.0,1.9064279937744142,217.000000125,0.0
217.5,1.9064279937744142,217.500000125,0.0
218.0,1.9064279937744142,218.000000125,0.00996368408203125
218.5,1.9163816070556643,218.500000125,0.014945526123046875
219.0,1.9064279937744142,219.000000125,0.0
219.5,1.9114048004150392,219.500000125,0.00996368408203125
220.0,1.9064279937744142,220.000000125,0.014945526123046875
220.5,1.9064279937744142,220.500000125,0.004981842041015625
221.0,1.9114048004150392,221.000000125,0.00996368408203125
221.5,1.9114048004150392,221.500000125,0.00996368408203125
222.0,1.9114048004150392,222.000000125,0.014945526123046875
222.5,1.9014511871337891,222.500000125,0.004981842041015625
223.0,1.9114048004150392,223.000000125,0.014945526123046875
223.5,1.9114048004150392,223.500000125,0.00996368408203125
224.0,1.9064279937744142,224.000000125,0.004981842041015625
224.5,1.9014511871337891,224.500000125,0.004981842041015625
225.0,1.9064279937744142,225.000000125,0.014945526123046875
225.5,1.9064279937744142,225.500000125,0.00996368408203125
226.0,1.9114048004150392,226.000000125,0.014945526123046875
226.5,1.9114048004150392,226.500000125,0.00996368408203125
227.0,1.9114048004150392,227.000000125,0.00996368408203125
227.5,1.9014511871337891,227.500000125,0.00996368408203125
228.0,1.9064279937744142,228.000000125,0.014945526123046875
228.5,1.9064279937744142,228.500000125,0.00996368408203125
229.0,1.9114048004150392,229.000000125,0.004981842041015625
229.5,1.9114048004150392,229.500000125,0.00996368408203125
230.0,1.9064279937744142,230.000000125,0.00996368408203125
230.5,1.9064279937744142,230.500000125,0.004981842041015625
231.0,1.9114048004150392,231.000000125,0.00996368408203125
231.5,1.9014511871337891,231.500000125,0.004981842041015625
232.0,1.9114048004150392,232.000000125,0.004981842041015625
232.5,1.9213584136962891,232.500000125,0.014945526123046875
233.0,1.8964743804931643,233.000000125,0.0
233.5,1.9163816070556643,233.500000125,0.014945526123046875
234.0,1.9114048004150392,234.000000125,0.014945526123046875
234.5,1.9064279937744142,234.500000125,0.004981842041015625
235.0,1.9064279937744142,235.000000125,0.004981842041015625
235.5,1.9114048004150392,235.500000125,0.014945526123046875
236.0,1.9064279937744142,236.000000125,0.004981842041015625
236.5,1.9163816070556643,236.500000125,0.004981842041015625
237.0,1.9064279937744142,237.000000125,0.00996368408203125
237.5,1.9064279937744142,237.500000125,0.00996368408203125
238.0,1.9114048004150392,238.000000125,0.00996368408203125
238.5,1.9064279937744142,238.500000125,0.014945526123046875
239.0,1.9163816070556643,239.000000125,0.004981842041015625
239.5,1.9064279937744142,239.500000125,0.00996368408203125
240.0,1.9114048004150392,240.000000125,0.00996368408203125
240.5,1.9064279937744142,240.500000125,0.004981842041015625
241.0,1.9014511871337891,241.000000125,0.004981842041015625
241.5,1.9114048004150392,241.500000125,0.0
242.0,1.9064279937744142,242.000000125,0.004981842041015625
242.5,1.9114048004150392,242.500000125,0.014945526123046875
243.0,1.9114048004150392,243.000000125,0.014945526123046875
243.5,1.9114048004150392,243.500000125,0.00996368408203125
244.0,1.9064279937744142,244.000000125,0.0199273681640625
244.5,1.9114048004150392,244.500000125,0.014945526123046875
245.0,1.9064279937744142,245.000000125,0.014945526123046875
245.5,1.9064279937744142,245.500000125,0.00996368408203125
246.0,1.9064279937744142,246.000000125,0.0
246.5,1.9064279937744142,246.500000125,0.00996368408203125
247.0,1.9064279937744142,247.000000125,0.00996368408203125
247.5,1.9163816070556643,247.500000125,0.014945526123046875
248.0,1.9064279937744142,248.000000125,0.00996368408203125
248.5,1.9114048004150392,248.500000125,0.0199273681640625
249.0,1.9163816070556643,249.000000125,0.014945526123046875
249.5,1.9114048004150392,249.500000125,0.014945526123046875
250.0,1.9114048004150392,250.000000125,0.00996368408203125
250.5,1.9114048004150392,250.500000125,0.004981842041015625
251.0,1.9064279937744142,251.000000125,0.004981842041015625
251.5,1.9114048004150392,251.500000125,0.00996368408203125
252.0,1.9163816070556643,252.000000125,0.0199273681640625
252.5,1.9114048004150392,252.500000125,0.00996368408203125
253.0,1.9064279937744142,253.000000125,0.004981842041015625
253.5,1.9163816070556643,253.500000125,0.00996368408203125
254.0,1.9114048004150392,254.000000125,0.00996368408203125
254.5,1.9064279937744142,254.500000125,0.00996368408203125
255.0,1.9064279937744142,255.000000125,0.0
255.5,1.9064279937744142,255.500000125,0.004981842041015625
256.0,1.9014511871337891,256.000000125,0.0
256.5,1.9114048004150392,256.500000125,0.014945526123046875
257.0,1.9064279937744142,257.000000125,0.00996368408203125
257.5,1.9114048004150392,257.500000125,0.004981842041015625
258.0,1.9163816070556643,258.000000125,0.00996368408203125
258.5,1.9064279937744142,258.500000125,0.004981842041015625
259.0,1.9114048004150392,259.000000125,0.004981842041015625
259.5,1.9114048004150392,259.500000125,0.004981842041015625
260.0,1.9064279937744142,260.000000125,0.004981842041015625
260.5,1.9014511871337891,260.500000125,0.004981842041015625
261.0,1.9064279937744142,261.000000125,0.004981842041015625
261.5,1.9114048004150392,261.500000125,0.014945526123046875
262.0,1.9064279937744142,262.000000125,0.00996368408203125
262.5,1.9064279937744142,262.500000125,0.00996368408203125
263.0,1.9213584136962891,263.000000125,0.00996368408203125
263.5,1.9163816070556643,263.500000125,0.014945526123046875
264.0,1.9114048004150392,264.000000125,0.00996368408203125
264.5,1.9163816070556643,264.500000125,0.014945526123046875
265.0,1.9014511871337891,265.000000125,0.004981842041015625
265.5,1.9064279937744142,265.500000125,0.004981842041015625
266.0,1.9114048004150392,266.000000125,0.00996368408203125
266.5,1.9064279937744142,266.500000125,0.0
267.0,1.9064279937744142,267.000000125,0.004981842041015625
267.5,1.9163816070556643,267.500000125,0.004981842041015625
268.0,1.9064279937744142,268.000000125,0.014945526123046875
268.5,1.9114048004150392,268.500000125,0.00996368408203125
269.0,1.9064279937744142,269.000000125,0.00996368408203125
269.5,1.9064279937744142,269.500000125,0.004981842041015625
270.0,1.9014511871337891,270.000000125,0.0
270.5,1.9064279937744142,270.500000125,0.004981842041015625
271.0,1.9064279937744142,271.000000125,0.004981842041015625
271.5,1.9064279937744142,271.500000125,0.00996368408203125
272.0,1.9014511871337891,272.000000125,0.00996368408203125
272.5,1.9163816070556643,272.500000125,0.00996368408203125
273.0,1.9064279937744142,273.000000125,0.004981842041015625
273.5,1.9114048004150392,273.500000125,0.014945526123046875
274.0,1.9114048004150392,274.000000125,0.00996368408203125
274.5,1.9114048004150392,274.500000125,0.004981842041015625
275.0,1.9014511871337891,275.000000125,0.0
275.5,1.9163816070556643,275.500000125,0.00996368408203125
276.0,1.9114048004150392,276.000000125,0.004981842041015625
276.5,1.9064279937744142,276.500000125,0.0
277.0,1.9064279937744142,277.000000125,0.0
277.5,1.9064279937744142,277.500000125,0.00996368408203125
278.0,1.9163816070556643,278.000000125,0.00996368408203125
278.5,1.9064279937744142,278.500000125,0.004981842041015625
279.0,1.9114048004150392,279.000000125,0.004981842041015625
279.5,1.9064279937744142,279.500000125,0.004981842041015625
280.0,1.9064279937744142,280.000000125,0.0
280.5,1.9064279937744142,280.500000125,0.004981842041015625
281.0,1.9114048004150392,281.000000125,0.004981842041015625
281.5,1.9064279937744142,281.500000125,0.00996368408203125
282.0,1.9064279937744142,282.000000125,0.004981842041015625
282.5,1.9114048004150392,282.500000125,0.004981842041015625
283.0,1.9064279937744142,283.000000125,0.004981842041015625
283.5,1.9014511871337891,283.500000125,0.004981842041015625
284.0,1.9064279937744142,284.000000125,0.00996368408203125
284.5,1.9114048004150392,284.500000125,0.00996368408203125
285.0,1.9064279937744142,285.000000125,0.014945526123046875
285.5,1.9014511871337891,285.500000125,0.004981842041015625
286.0,1.9163816070556643,286.000000125,0.00996368408203125
286.5,1.9163816070556643,286.500000125,0.014945526123046875
287.0,1.9114048004150392,287.000000125,0.00996368408203125
287.5,1.9064279937744142,287.500000125,0.0
288.0,1.9064279937744142,288.000000125,0.00996368408203125
288.5,1.9114048004150392,288.500000125,0.014945526123046875
289.0,1.9114048004150392,289.000000125,0.00996368408203125
289.5,1.9064279937744142,289.500000125,0.00996368408203125
290.0,1.9163816070556643,290.000000125,0.014945526123046875
290.5,1.9114048004150392,290.500000125,0.004981842041015625
291.0,1.9014511871337891,291.000000125,0.014945526123046875
291.5,1.9114048004150392,291.500000125,0.004981842041015625
292.0,1.9064279937744142,292.000000125,0.0
292.5,1.9064279937744142,292.500000125,0.004981842041015625
293.0,1.9064279937744142,293.000000125,0.004981842041015625
293.5,1.9114048004150392,293.500000125,0.00996368408203125
294.0,1.9064279937744142,294.000000125,0.00996368408203125
294.5,1.9064279937744142,294.500000125,0.014945526123046875
295.0,1.9064279937744142,295.000000125,0.014945526123046875
295.5,1.9014511871337891,295.500000125,0.00996368408203125
296.0,1.9014511871337891,296.000000125,0.0
296.5,1.9114048004150392,296.500000125,0.004981842041015625
297.0,1.9114048004150392,297.000000125,0.00996368408203125
297.5,1.9064279937744142,297.500000125,0.004981842041015625
298.0,1.9014511871337891,298.000000125,0.00996368408203125
298.5,1.9064279937744142,298.500000125,0.004981842041015625
299.0,1.9014511871337891,299.000000125,0.0
299.5,1.8964743804931643,299.500000125,-0.004981842041015625
300.0,1.9114048004150392,300.000000125,0.00996368408203125
300.5,1.9014511871337891,300.500000125,0.0
301.0,1.9114048004150392,301.000000125,0.004981842041015625
301.5,1.9163816070556643,301.500000125,0.00996368408203125
302.0,1.9064279937744142,302.000000125,0.004981842041015625
302.5,1.9064279937744142,302.500000125,0.00996368408203125
303.0,1.9163816070556643,303.000000125,0.00996368408203125
303.5,1.9163816070556643,303.500000125,0.014945526123046875
304.0,1.9163816070556643,304.000000125,0.004981842041015625
304.5,1.9114048004150392,304.500000125,0.004981842041015625
305.0,1.9064279937744142,305.000000125,0.0
305.5,1.9064279937744142,305.500000125,0.00996368408203125
306.0,1.9064279937744142,306.000000125,0.00996368408203125
306.5,1.9064279937744142,306.500000125,0.014945526123046875
307.0,1.9114048004150392,307.000000125,0.004981842041015625
307.5,1.9163816070556643,307.500000125,0.014945526123046875
308.0,1.9163816070556643,308.000000125,0.00996368408203125
308.5,1.9114048004150392,308.500000125,0.004981842041015625
309.0,1.9064279937744142,309.000000125,0.014945526123046875
309.5,1.9114048004150392,309.500000125,0.004981842041015625
310.0,1.9114048004150392,310.000000125,0.014945526123046875
310.5,1.9114048004150392,310.500000125,0.00996368408203125
311.0,1.9163816070556643,311.000000125,0.004981842041015625
311.5,1.9014511871337891,311.500000125,0.004981842041015625
312.0,1.9114048004150392,312.000000125,0.0
312.5,1.9114048004150392,312.500000125,0.00996368408203125
313.0,1.9064279937744142,313.000000125,0.0
313.5,1.9114048004150392,313.500000125,0.00996368408203125
314.0,1.9064279937744142,314.000000125,0.004981842041015625
314.5,1.9064279937744142,314.500000125,0.004981842041015625
315.0,1.9064279937744142,315.000000125,0.00996368408203125
315.5,1.9163816070556643,315.500000125,0.00996368408203125
316.0,1.9163816070556643,316.000000125,0.00996368408203125
316.5,1.9114048004150392,316.500000125,0.004981842041015625
317.0,1.9114048004150392,317.000000125,0.00996368408203125
317.5,1.9114048004150392,317.500000125,0.004981842041015625
318.0,1.9064279937744142,318.000000125,0.00996368408203125
318.5,1.9114048004150392,318.500000125,0.014945526123046875
319.0,1.9114048004150392,319.000000125,0.00996368408203125
319.5,1.9114048004150392,319.500000125,0.00996368408203125
320.0,1.9163816070556643,320.000000125,0.00996368408203125
320.5,1.9163816070556643,320.500000125,0.00996368408203125
321.0,1.9014511871337891,321.000000125,0.004981842041015625
321.5,1.9064279937744142,321.500000125,0.0
322.0,1.9064279937744142,322.000000125,0.004981842041015625
322.5,1.9064279937744142,322.500000125,0.00996368408203125
323.0,1.9014511871337891,323.000000125,0.0
323.5,1.9114048004150392,323.500000125,0.0
324.0,1.9114048004150392,324.000000125,0.00996368408203125
324.5,1.9114048004150392,324.500000125,0.014945526123046875
325.0,1.9014511871337891,325.000000125,0.004981842041015625
325.5,1.9114048004150392,325.500000125,0.00996368408203125
326.0,1.9114048004150392,326.000000125,0.00996368408203125
326.5,1.9014511871337891,326.500000125,0.00996368408203125
327.0,1.9014511871337891,327.000000125,0.004981842041015625
327.5,1.9114048004150392,327.500000125,0.00996368408203125
328.0,1.9064279937744142,328.000000125,0.004981842041015625
328.5,1.9014511871337891,328.500000125,0.00996368408203125
329.0,1.9064279937744142,329.000000125,0.004981842041015625
329.5,1.9114048004150392,329.500000125,0.00996368408203125
330.0,1.9163816070556643,330.000000125,0.004981842041015625
330.5,1.9114048004150392,330.500000125,0.00996368408203125
331.0,1.9064279937744142,331.000000125,0.0
331.5,1.9014511871337891,331.500000125,0.004981842041015625
332.0,1.9114048004150392,332.000000125,0.014945526123046875
332.5,1.9064279937744142,332.500000125,0.004981842041015625
333.0,1.9114048004150392,333.000000125,0.0
333.5,1.9064279937744142,333.500000125,0.004981842041015625
334.0,1.9014511871337891,334.000000125,0.0
334.5,1.9114048004150392,334.500000125,0.014945526123046875
335.0,1.9064279937744142,335.000000125,0.014945526123046875
335.5,1.9064279937744142,335.500000125,0.00996368408203125
336.0,1.9014511871337891,336.000000125,0.0
336.5,1.9114048004150392,336.500000125,0.00996368408203125
337.0,1.9114048004150392,337.000000125,0.00996368408203125
337.5,1.9064279937744142,337.500000125,0.0
338.0,1.9064279937744142,338.000000125,0.014945526123046875
338.5,1.9064279937744142,338.500000125,0.00996368408203125
339.0,1.9114048004150392,339.000000125,0.00996368408203125
339.5,1.9064279937744142,339.500000125,0.0
340.0,1.9014511871337891,340.000000125,0.0
340.5,1.9163816070556643,340.500000125,0.014945526123046875
341.0,1.9064279937744142,341.000000125,0.004981842041015625
341.5,1.9114048004150392,341.500000125,0.004981842041015625
342.0,1.9064279937744142,342.000000125,0.00996368408203125
342.5,1.9163816070556643,342.500000125,0.014945526123046875
343.0,1.9163816070556643,343.000000125,0.014945526123046875
343.5,1.9114048004150392,343.500000125,0.00996368408203125
344.0,1.9064279937744142,344.000000125,0.00996368408203125
344.5,1.9114048004150392,344.500000125,0.00996368408203125
345.0,1.9064279937744142,345.000000125,0.004981842041015625
345.5,1.9064279937744142,345.500000125,0.00996368408203125
346.0,1.9064279937744142,346.000000125,0.00996368408203125
346.5,1.9014511871337891,346.500000125,0.004981842041015625
347.0,1.9064279937744142,347.000000125,0.004981842041015625
347.5,1.9114048004150392,347.500000125,0.004981842041015625
348.0,1.9064279937744142,348.000000125,0.00996368408203125
348.5,1.9114048004150392,348.500000125,0.004981842041015625
349.0,1.9114048004150392,349.000000125,0.014945526123046875
349.5,1.9064279937744142,349.500000125,0.00996368408203125
350.0,1.9064279937744142,350.000000125,0.00996368408203125
350.5,1.9114048004150392,350.500000125,0.004981842041015625
351.0,1.9064279937744142,351.000000125,0.004981842041015625
351.5,1.9114048004150392,351.500000125,0.00996368408203125
352.0,1.9163816070556643,352.000000125,0.00996368408203125
352.5,1.9114048004150392,352.500000125,0.014945526123046875
353.0,1.9064279937744142,353.000000125,0.00996368408203125
353.5,1.9014511871337891,353.500000125,0.004981842041015625
354.0,1.9064279937744142,354.000000125,0.014945526123046875
354.5,1.9163816070556643,354.500000125,0.00996368408203125
355.0,1.9064279937744142,355.000000125,0.014945526123046875
355.5,1.9114048004150392,355.500000125,0.004981842041015625
356.0,1.9114048004150392,356.000000125,0.00996368408203125
356.5,1.9114048004150392,356.500000125,0.004981842041015625
357.0,1.9114048004150392,357.000000125,0.00996368408203125
357.5,1.9064279937744142,357.500000125,0.004981842041015625
358.0,1.9114048004150392,358.000000125,0.004981842041015625
358.5,1.9064279937744142,358.500000125,0.0199273681640625
359.0,1.9064279937744142,359.000000125,0.014945526123046875
359.5,1.9114048004150392,359.500000125,0.004981842041015625
360.0,1.9114048004150392,360.000000125,0.0
360.5,1.9064279937744142,360.500000125,0.00996368408203125
361.0,1.9064279937744142,361.000000125,0.004981842041015625
361.5,1.9114048004150392,361.500000125,0.00996368408203125
362.0,1.9114048004150392,362.000000125,0.004981842041015625
362.5,1.9114048004150392,362.500000125,0.014945526123046875
363.0,1.9064279937744142,363.000000125,0.014945526123046875
363.5,1.9014511871337891,363.500000125,0.00996368408203125
364.0,1.9014511871337891,364.000000125,0.00996368408203125
364.5,1.9163816070556643,364.500000125,0.00996368408203125
